2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
                                 texlive-ucharcat-9:svn38907-59.amzn2023.0.2.noarch
                                 texlive-underscore-9:svn18261.0-59.amzn2023.0.2.noarch
                                 texlive-unicode-data-9:svn56768-59.amzn2023.0.2.noarch
                                 texlive-unicode-math-9:svn56594-59.amzn2023.0.2.noarch
                                 texlive-uniquecounter-9:svn53162-59.amzn2023.0.2.noarch
                                 texlive-url-9:svn32528.3.4-59.amzn2023.0.2.noarch
                                 texlive-varwidth-9:svn24104.0.92-59.amzn2023.0.2.noarch
                                 texlive-xcolor-9:svn41044-59.amzn2023.0.2.noarch
                                 texlive-xetex-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-xetexconfig-9:svn45845-59.amzn2023.0.2.noarch
                                 texlive-xifthen-9:svn38929-59.amzn2023.0.2.noarch
                                 texlive-xkeyval-9:svn57006-59.amzn2023.0.2.noarch
                                 texlive-xpatch-9:svn54563-59.amzn2023.0.2.noarch
                                 texlive-xstring-9:svn49946-59.amzn2023.0.2.noarch
                                 texlive-xunicode-9:svn30466.0.981-59.amzn2023.0.2.noarch
                                 texlive-zapfding-9:svn31835.0-59.amzn2023.0.2.noarch
                                 texlive-zref-9:svn56611-59.amzn2023.0.2.noarch
                                 urw-base35-bookman-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-c059-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-d050000l-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-fonts-common-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-gothic-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-nimbus-mono-ps-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-nimbus-roman-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-nimbus-sans-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-p052-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-standard-symbols-ps-fonts-20200910-6.amzn2023.0.2.noarch
                                 urw-base35-z003-fonts-20200910-6.amzn2023.0.2.noarch
                                 zziplib-0.13.78-1.amzn2023.x86_64
2026-05-15T17:12:25.120Z [INFO]: Complete!
2026-05-15T17:12:25.660Z [INFO]: Last metadata expiration check: 0:00:56 ago on Fri May 15 17:11:29 2026.
2026-05-15T17:12:25.749Z [INFO]: Dependencies resolved.
2026-05-15T17:12:25.786Z [INFO]: ================================================================================
                                 Package               Arch      Version                   Repository      Size
                                 ================================================================================
                                 Installing:
                                 latexmk               noarch    4.75-1.amzn2023.0.3       amazonlinux    369 k
                                 Installing dependencies:
                                 desktop-file-utils    x86_64    0.27-2.amzn2023.0.1       amazonlinux     74 k
                                 xdg-utils             noarch    1.2.1-1.amzn2023.0.1      amazonlinux     80 k
                                 Transaction Summary
                                 ================================================================================
                                 Install  3 Packages
2026-05-15T17:12:25.786Z [INFO]: Total download size: 523 k
2026-05-15T17:12:25.786Z [INFO]: Installed size: 1.4 M
2026-05-15T17:12:25.786Z [INFO]: Downloading Packages:
2026-05-15T17:12:26.281Z [INFO]: (1/3): xdg-utils-1.2.1-1.amzn2023.0.1.noarch.rp 2.9 MB/s |  80 kB     00:00
2026-05-15T17:12:26.286Z [INFO]: (2/3): desktop-file-utils-0.27-2.amzn2023.0.1.x 2.3 MB/s |  74 kB     00:00
2026-05-15T17:12:26.723Z [INFO]: (3/3): latexmk-4.75-1.amzn2023.0.3.noarch.rpm   789 kB/s | 369 kB     00:00
2026-05-15T17:12:26.724Z [INFO]: --------------------------------------------------------------------------------
2026-05-15T17:12:26.724Z [INFO]: Total                                           558 kB/s | 523 kB     00:00
2026-05-15T17:12:26.759Z [INFO]: Running transaction check
2026-05-15T17:12:26.770Z [INFO]: Transaction check succeeded.
2026-05-15T17:12:26.770Z [INFO]: Running transaction test
2026-05-15T17:12:26.846Z [INFO]: Transaction test succeeded.
2026-05-15T17:12:26.846Z [INFO]: Running transaction
2026-05-15T17:12:26.869Z [INFO]: Preparing        :                                                        1/1
2026-05-15T17:12:26.968Z [INFO]: 
                                 Installing       : desktop-file-utils-0.27-2.amzn2023.0.1.x86_64          1/3
2026-05-15T17:12:26.979Z [INFO]: 
                                 Installing       : xdg-utils-1.2.1-1.amzn2023.0.1.noarch                  2/3
2026-05-15T17:12:26.993Z [INFO]: 
                                 Installing       : latexmk-4.75-1.amzn2023.0.3.noarch                     3/3
2026-05-15T17:12:27.031Z [INFO]: 
                                 Running scriptlet: latexmk-4.75-1.amzn2023.0.3.noarch                     3/3
2026-05-15T17:12:27.221Z [INFO]: 
                                 Verifying        : desktop-file-utils-0.27-2.amzn2023.0.1.x86_64          1/3
2026-05-15T17:12:27.221Z [INFO]: 
                                 Verifying        : latexmk-4.75-1.amzn2023.0.3.noarch                     2/3
                                 Verifying        : xdg-utils-1.2.1-1.amzn2023.0.1.noarch                  3/3
2026-05-15T17:12:27.318Z [INFO]: 
                                 Installed:
                                 desktop-file-utils-0.27-2.amzn2023.0.1.x86_64
                                 latexmk-4.75-1.amzn2023.0.3.noarch
                                 xdg-utils-1.2.1-1.amzn2023.0.1.noarch
                                 Complete!
2026-05-15T17:12:27.374Z [INFO]: # Executing command: xelatex --version
2026-05-15T17:12:27.381Z [INFO]: XeTeX 3.141592653-2.6-0.999993 (TeX Live 2021)
                                 kpathsea version 6.3.3
                                 Copyright 2021 SIL International, Jonathan Kew and Khaled Hosny.
                                 There is NO warranty.  Redistribution of this software is
                                 covered by the terms of both the XeTeX copyright and
                                 the Lesser GNU General Public License.
                                 For more information about these matters, see the file
                                 named COPYING and the XeTeX source.
                                 Primary author of XeTeX: Jonathan Kew.
                                 Compiled with ICU version 67.1; using 67.1
                                 Compiled with zlib version 1.2.11; using 1.2.11
                                 Compiled with FreeType2 version 2.12.1; using 2.13.2
                                 Compiled with Graphite2 version 1.3.14; using 1.3.14
                                 Compiled with HarfBuzz version 2.9.1; using 7.0.0
                                 Compiled with libpng version 1.6.37; using 1.6.37
                                 Compiled with pplib version v2.05 less toxic i hope
                                 Compiled with fontconfig version 2.13.94; using 2.13.94
2026-05-15T17:12:27.382Z [INFO]: # Executing command: latexmk --version || true
2026-05-15T17:12:27.509Z [INFO]: Latexmk, John Collins, 21 September 2021. Version 4.75
2026-05-15T17:12:27.511Z [INFO]: # Executing command: export PYENV_ROOT="$HOME/.pyenv"
2026-05-15T17:12:27.511Z [INFO]: # Executing command: export PATH="$PYENV_ROOT/bin:$PATH"
                                 # Executing command: eval "$(pyenv init -)"
2026-05-15T17:12:27.591Z [INFO]: # Executing command: pyenv install -s 3.11.11
2026-05-15T17:12:28.231Z [WARNING]: Downloading Python-3.11.11.tar.gz...
2026-05-15T17:12:28.237Z [WARNING]: -> https://www.python.org/ftp/python/3.11.11/Python-3.11.11.tgz
2026-05-15T17:12:29.247Z [WARNING]: Installing Python-3.11.11...
2026-05-15T17:14:28.244Z [WARNING]: Installed Python-3.11.11 to /root/.pyenv/versions/3.11.11
2026-05-15T17:14:29.931Z [INFO]: Collecting awscli>=1 (from -r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:30.006Z [INFO]: Downloading awscli-1.45.8-py3-none-any.whl.metadata (11 kB)
2026-05-15T17:14:30.346Z [INFO]: Collecting aws-sam-cli>=1.90.0 (from -r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:30.449Z [INFO]: Downloading aws_sam_cli-1.160.1-py3-none-any.whl.metadata (12 kB)
2026-05-15T17:14:30.650Z [INFO]: Collecting pipenv (from -r /root/.pyenv/default-packages (line 3))
2026-05-15T17:14:30.656Z [INFO]: Downloading pipenv-2026.6.1-py3-none-any.whl.metadata (18 kB)
2026-05-15T17:14:31.494Z [INFO]: Collecting botocore==1.43.8 (from awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:31.525Z [INFO]: Downloading botocore-1.43.8-py3-none-any.whl.metadata (5.6 kB)
2026-05-15T17:14:31.744Z [INFO]: Collecting docutils<=0.19,>=0.18.1 (from awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:31.830Z [INFO]: Using cached docutils-0.19-py3-none-any.whl.metadata (2.7 kB)
2026-05-15T17:14:31.965Z [INFO]: Collecting s3transfer<0.18.0,>=0.17.0 (from awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:32.044Z [INFO]: Downloading s3transfer-0.17.0-py3-none-any.whl.metadata (1.7 kB)
2026-05-15T17:14:32.291Z [INFO]: Collecting PyYAML<6.1,>=3.10 (from awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:32.325Z [INFO]: Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
2026-05-15T17:14:32.549Z [INFO]: Collecting colorama<0.4.7,>=0.2.5 (from awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:32.695Z [INFO]: Using cached colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
2026-05-15T17:14:32.849Z [INFO]: Collecting rsa<4.8,>=3.1.2 (from awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:32.909Z [INFO]: Using cached rsa-4.7.2-py3-none-any.whl.metadata (3.6 kB)
2026-05-15T17:14:32.975Z [INFO]: Collecting jmespath<2.0.0,>=0.7.1 (from botocore==1.43.8->awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:32.978Z [INFO]: Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
2026-05-15T17:14:33.101Z [INFO]: Collecting python-dateutil<3.0.0,>=2.1 (from botocore==1.43.8->awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:33.238Z [INFO]: Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
2026-05-15T17:14:33.354Z [INFO]: Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore==1.43.8->awscli>=1->-r /root/.pyenv/default-packages (line 1))
2026-05-15T17:14:33.358Z [INFO]: Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
2026-05-15T17:14:33.587Z [INFO]: Collecting chevron~=0.12 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:33.648Z [INFO]: Using cached chevron-0.14.0-py3-none-any.whl.metadata (4.9 kB)
2026-05-15T17:14:33.809Z [INFO]: Collecting click==8.1.8 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:33.988Z [INFO]: Using cached click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
2026-05-15T17:14:34.209Z [INFO]: Collecting Flask<3.2 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:34.242Z [INFO]: Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
2026-05-15T17:14:35.031Z [INFO]: Collecting boto3==1.43.7 (from boto3[crt]==1.43.7->aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:35.063Z [INFO]: Downloading boto3-1.43.7-py3-none-any.whl.metadata (6.6 kB)
2026-05-15T17:14:35.399Z [INFO]: Collecting ruamel_yaml~=0.19.1 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:35.406Z [INFO]: Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
2026-05-15T17:14:35.564Z [INFO]: Collecting cookiecutter<2.8,>=2.6 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:35.595Z [INFO]: Downloading cookiecutter-2.7.1-py3-none-any.whl.metadata (7.3 kB)
2026-05-15T17:14:35.724Z [INFO]: Collecting aws-sam-translator==1.109.0 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:35.729Z [INFO]: Downloading aws_sam_translator-1.109.0-py3-none-any.whl.metadata (8.7 kB)
2026-05-15T17:14:35.771Z [INFO]: Collecting docker~=7.1.0 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:35.901Z [INFO]: Using cached docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
2026-05-15T17:14:36.089Z [INFO]: Collecting dateparser~=1.3 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:36.093Z [INFO]: Downloading dateparser-1.4.0-py3-none-any.whl.metadata (31 kB)
2026-05-15T17:14:36.239Z [INFO]: Collecting requests<2.35.0,>=2.32.5 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:36.276Z [INFO]: Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
2026-05-15T17:14:36.406Z [INFO]: Collecting aws_lambda_builders==1.64.0 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:36.413Z [INFO]: Downloading aws_lambda_builders-1.64.0-py3-none-any.whl.metadata (3.3 kB)
2026-05-15T17:14:36.582Z [INFO]: Collecting tomlkit==0.15.0 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:36.585Z [INFO]: Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
2026-05-15T17:14:36.808Z [INFO]: Collecting watchdog==4.0.2 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:36.850Z [INFO]: Using cached watchdog-4.0.2-py3-none-manylinux2014_x86_64.whl.metadata (38 kB)
2026-05-15T17:14:36.995Z [INFO]: Collecting rich<15.1.0,>=14.3.3 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:36.999Z [INFO]: Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
2026-05-15T17:14:37.168Z [INFO]: Collecting pyopenssl<26.3,>=25.3 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:37.202Z [INFO]: Downloading pyopenssl-26.2.0-py3-none-any.whl.metadata (19 kB)
2026-05-15T17:14:37.284Z [INFO]: Collecting jsonschema<4.27 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:37.288Z [INFO]: Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
2026-05-15T17:14:37.388Z [INFO]: Collecting typing_extensions<5,>=4.4.0 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:37.424Z [INFO]: Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-05-15T17:14:38.068Z [INFO]: Collecting regex!=2021.10.8 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:38.108Z [INFO]: Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
2026-05-15T17:14:38.116Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.4/40.4 kB 5.7 MB/s eta 0:00:00
2026-05-15T17:14:38.117Z [INFO]: 
2026-05-15T17:14:38.170Z [INFO]: Collecting tzlocal==5.3.1 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:38.227Z [INFO]: Using cached tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
2026-05-15T17:14:38.516Z [INFO]: Collecting cfn-lint<1.52,>=1.45 (from aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:38.521Z [INFO]: Downloading cfn_lint-1.51.0-py3-none-any.whl.metadata (24 kB)
2026-05-15T17:14:39.144Z [INFO]: Collecting boto3-stubs>=1.41.0 (from boto3-stubs[apigateway,cloudformation,ecr,iam,kinesis,lambda,s3,schemas,secretsmanager,signer,sqs,stepfunctions,sts,xray]>=1.41.0->aws-sam-cli>=1.90.0->-r /root/.pyenv/default-packages (line 2))
2026-05-15T17:14:39.151Z [INFO]: Downloading boto3_stubs-1.43.8-py3-none-any.whl.metadata (155 kB)
